ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT
57781095,Bastidores das mudanças: Deputados desfiguraram o projeto anticorrupção na madrugada,," de improbidade administrativa. Outras medidas que não constavam no projeto original, como a anistia ao caixa 2 e a criação da figura do ""reportante do bem"" também caíram. Ao final da votação, o relator do projeto, o deputado Onyx Lorenzoni (DEM-RS) afirmou que o texto estava sendo ""dizimado"". ""Do jeito que vai...",http://noticias.uol.com.br/politica/listas/como-deputados-desfiguraram-o-projeto-anticorrupcao-na-madrugada.htm,Mainstream Media,11/30/2016,0,0,0,0,0,0,0,0,0,0,Neutral
61739128,TWEET FROM: RAFAJUNINA,RAFAJUNINA,nossa vc é tão bonita que parece uma tijela de açaí com banana e granola,http://twitter.com/431222203/statuses/804029777929764876,TWITTER,11/30/2016,0,0,0,0,0,0,0,140,210,4691,Neutral
61820024,TWEET FROM: PEZZAGROWN,PEZZAGROWN,"RT @portallovato PEOPLE: Demi Lovato se abre sobre seu transtorno bipolar: ""Eu sou prova viva de viver bem"" com doenças mentais https://t.co/w2KPhguvax https://t.co/N9JzGU4mCm",http://twitter.com/2949348237/statuses/804029867423657984,TWITTER,11/30/2016,0,0,0,0,0,0,0,1028,1922,120033,Neutral
61864008,TWEET FROM: NAVEGANTESREST,NAVEGANTESREST,Cardápio de hoje no #NavegantesFoodTruck esta #CheioDeEncantos nos dominios da Lavô Eco-Lavanderia e Cultiva - Armazém Do Bem #esperamosvoce https://t.co/9wCWHpuEej,http://twitter.com/50135985/statuses/804029919177113600,TWITTER,11/30/2016,0,0,0,0,0,0,0,304,526,9616,Neutral
61864228,TWEET FROM: SLAJOVEN,SLAJOVEN,RT @murilomeloquero tudo criado com cereal no prato as 6 da manhã e quer bostejar,http://twitter.com/235125235/statuses/804029902265655296,TWITTER,11/30/2016,0,0,0,0,0,0,0,304,393,2535,Neutral
61884494,TWEET FROM: DBRAGAJR,DBRAGAJR,Cardápio de hoje no #NavegantesFoodTruck esta #CheioDeEncantos nos dominios da Lavô Eco-Lavanderia e Cultiva - Armazém Do Bem #esperamosvoce https://t.co/WFPty73X0V,http://twitter.com/62291333/statuses/804029919076487168,TWITTER,11/30/2016,0,0,0,0,0,0,0,57,22,515,Neutral
61898458,TWEET FROM: JESILLVA1,JESILLVA1,"@larysgms açúcar, leite, Nescau e manteiga... Mexe tudo, quando começa a desgrudar da panela tá pronto",http://twitter.com/4794431926/statuses/804029969282244608,TWITTER,11/30/2016,0,0,0,0,0,0,0,271,139,1925,Neutral
61956210,TWEET FROM: GABYSHLOTEFELDT,GABYSHLOTEFELDT,minha mami me ligou dizendo que amanhã vamos na Ritter ver a questão da matricula,http://twitter.com/2408021078/statuses/804030041424330754,TWITTER,11/30/2016,0,0,0,0,0,0,0,437,485,39579,Neutral
62056835,TWEET FROM: BRUNAWEBER16,BRUNAWEBER16,Fiz um bolo de fubá para o café da tarde e um tabuleiro de Cuzcuz para levar amanhã de manhã para a escola,http://twitter.com/2828018255/statuses/804030046356832257,TWITTER,11/30/2016,0,0,0,0,0,0,0,961,1214,18211,Neutral
62069231,TWEET FROM: ERICKJVIEIRA,ERICKJVIEIRA,"RT @magnoow nao faz sentido isso, se deus e um cara pra ser do bem entao ele iria querer q ninguem morresse iria querer todos vivos com saude feliz",http://twitter.com/461192569/statuses/804030085607071744,TWITTER,11/30/2016,0,0,0,0,0,0,0,230,305,13795,Neutral
